Input1,Input2,Output
1,18,146.3
1.1,2.6,21.3
1.2,3.1,25.6
1.3,7.4,59.9
1.4,1.7,14
1.5,3.1,25.5
2,6,48.5
2.1,3.7,30.4
2.2,2.2,18.1
3,3.4,27.8
3.1,2.7,21.6
3.2,0.8,6.2
4,19.9,161.6
4.1,9.4,76.6
4.3,1.8,14.3
4.4,3.5,28.7
4.5,5.2,42
5,4.7,37.8
5.1,1.5,12.2
5.2,0.4,3.1
5.3,1.2,9.8
5.4,0.2,1.8
5.5,0.5,3.9
5.6,0.9,7.1
6,4.1,33
6.1,1,8.2
6.2,2.7,22.1
6.3,0.3,2.8
7,13.6,110.6
7.1,2.1,17.2
7.2,9,73.3
7.3,2.5,20.1
8,3.5,28.5
8.1,0.2,1.3
8.2,0.2,1.4
8.3,3.2,25.8
9,8.4,67.9
9.1,1.5,12.2
9.2,0.2,1.8
9.3,1.9,15.5
9.4,2.3,18.3
9.5,1.3,10.8
9.6,0.5,3.8
10,1.2,9.5
10.1,0.2,1.4
10.2,0.4,3.4
10.3,0.6,4.5
10.4,0,0.2
11,9.7,78.8
11.1,2.2,18.1
11.3,0.4,3
11.4,4.2,33.8
11.5,0.5,4.3
11.6,2.4,19.6
13,7.7,62.6
13.1,7.7,62.6
04.1.01,9.4,76.6
04.4.03,3.1,25.2
04.5.01,4.5,36.9
07.2.02,5.5,44.7
1,18.2,88.1
1.1,2.5,12.1
1.2,3.9,18.8
1.3,8.2,39.5
1.4,1.7,8.2
1.5,1.9,9.4
2,6.7,32.4
2.1,2.5,12.3
2.2,4.1,20.1
3,1.8,8.8
3.1,1.4,6.7
3.2,0.4,2.2
4,33.3,161.2
4.1,22.7,109.8
4.3,1.1,5.3
4.4,2.9,14.2
4.5,6.6,31.9
5,3.1,15
5.1,1.1,5.1
5.2,0.2,0.8
5.3,0.7,3.5
5.4,0.2,1
5.5,0.2,1
5.6,0.7,3.5
6,2.7,12.9
6.1,0.7,3.6
6.2,1.8,8.5
6.3,0.2,0.9
7,10,48.5
7.1,1.1,5.4
7.2,8.1,39.1
7.3,0.8,4
8,3.5,17.2
8.1,0.1,0.5
8.2,0.3,1.5
8.3,3.1,15.2
9,5.7,27.6
9.1,1.4,6.7
9.2,0,0
9.3,1.2,5.8
9.4,1.8,8.6
9.5,1,4.9
9.6,0.2,1
10,1.3,6.3
10.1,0.1,0.4
10.2,0.5,2.5
10.3,0.6,3
10.4,0.1,0.3
11,8.4,40.8
11.1,1.8,8.6
11.3,0.2,0.9
11.4,2.6,12.8
11.5,0.7,3.3
11.6,3.2,15.3
13,5.3,25.9
13.1,5.3,25.9
04.1.01,22.7,109.8
04.4.03,2.6,12.4
04.5.01,5.7,27.7
07.2.02,5.1,24.7
1,19.3,78.2
1.1,3.1,12.5
1.2,3.7,15.2
1.3,8.7,35.3
1.4,1.6,6.6
1.5,2.1,8.5
2,5.4,22
2.1,2.7,11
2.2,2.7,11
3,2.5,10.3
3.1,2,8.1
3.2,0.6,2.2
4,27.6,112.1
4.1,13.5,54.9
4.3,1.8,7.4
4.4,4.7,19
4.5,7.6,30.8
5,4.1,16.4
5.1,1.3,5.2
5.2,0.3,1.3
5.3,0.8,3.2
5.4,0.2,0.7
5.5,0.5,2.2
5.6,0.9,3.7
6,3.6,14.5
6.1,1.3,5.2
6.2,2.2,8.9
6.3,0.1,0.5
7,11.1,44.9
7.1,0.9,3.6
7.2,8.8,35.7
7.3,1.4,5.6
8,4.5,18.3
8.1,0.2,0.6
8.2,0.1,0.3
8.3,4.3,17.3
9,7.6,30.9
9.1,1.2,4.7
9.2,0.4,1.5
9.3,2.1,8.4
9.4,1.9,7.8
9.5,1.4,5.9
9.6,0.3,1.2
10,0.9,3.6
10.1,0,0.1
10.2,0.1,0.4
10.3,0.7,2.9
10.4,0,0.1
11,9.5,38.5
11.1,1.9,7.5
11.3,0.2,0.7
11.4,3.4,13.9
11.5,0.5,1.9
11.6,3.5,14.4
13,3.9,15.9
13.1,3.9,15.9
04.1.01,13.5,54.9
04.4.03,4.2,17.2
04.5.01,6.7,27
07.2.02,5.2,21.2
1,19.3,110.7
1.1,2.8,16.2
1.2,3.4,19.3
1.3,8.6,49.4
1.4,2,11.5
1.5,2.5,14.2
2,5.9,34
2.1,2.9,16.8
2.2,3,17.2
3,3.2,18.2
3.1,2.3,13.4
3.2,0.8,4.8
4,23.9,136.8
4.1,12.4,70.9
4.3,1.6,9.1
4.4,4.1,23.3
4.5,5.9,33.5
5,4.7,26.6
5.1,1.4,7.7
5.2,0.2,1.3
5.3,1.5,8.7
5.4,0.2,1.3
5.5,0.4,2.2
5.6,0.9,5.4
6,4.7,26.7
6.1,1,5.5
6.2,2.9,16.6
6.3,0.8,4.6
7,12.2,69.6
7.1,1.7,9.5
7.2,8.8,50.5
7.3,1.7,9.6
8,3.2,18.2
8.1,0.2,1.1
8.2,0.2,0.9
8.3,2.8,16.1
9,7.3,41.7
9.1,1.2,6.7
9.2,0.1,0.8
9.3,1.9,11
9.4,1.9,10.9
9.5,1.5,8.6
9.6,0.3,1.5
10,1,5.9
10.1,0.1,0.5
10.2,0.6,3.6
10.3,0.3,1.6
10.4,0,0.2
11,10,57.3
11.1,2.3,13.1
11.3,0.3,1.8
11.4,4.3,24.4
11.5,0.4,2.5
11.6,2.7,15.5
13,4.7,26.8
13.1,4.7,26.8
04.1.01,12.4,70.9
04.4.03,3.5,20.2
04.5.01,5.2,30
07.2.02,5.7,32.4
1,18.2,162.8
1.1,2.6,23.2
1.2,3.2,28.8
1.3,7.4,66.5
1.4,1.8,15.6
1.5,3.2,28.6
2,5.9,52.6
2.1,3.9,34.6
2.2,2,18
3,3.4,30.6
3.1,2.8,25.1
3.2,0.6,5.5
4,18,160.6
4.1,9.1,80.9
4.3,1.2,11.1
4.4,3.1,27.8
4.5,4.6,40.8
5,4.6,41.1
5.1,1.5,13.2
5.2,0.4,4
5.3,1.2,10.8
5.4,0.3,2.4
5.5,0.4,3.5
5.6,0.8,7.2
6,3.5,31.2
6.1,0.9,7.8
6.2,2.3,20.5
6.3,0.3,2.9
7,14.5,129.8
7.1,2.2,19.9
7.2,9.8,87.1
7.3,2.6,22.9
8,3.4,30.7
8.1,0.2,1.4
8.2,0.1,0.7
8.3,3.2,28.5
9,8,71.4
9.1,1.5,13.6
9.2,0.2,2
9.3,1.7,15
9.4,2.4,21.3
9.5,1.2,10.8
9.6,0.4,3.3
10,1.5,13.2
10.1,0.3,2.8
10.2,0.7,6.1
10.3,0.5,4
10.4,0,0.3
11,9.2,82.1
11.1,2.3,20.3
11.3,0.3,2.8
11.4,4,35.6
11.5,0.6,5.4
11.6,2,18
13,9.7,86.9
13.1,9.7,86.9
04.1.01,9.1,80.9
04.4.03,2.7,24.3
04.5.01,4,35.9
07.2.02,6.3,56
1,17.1,173.6
1.1,2.4,24.1
1.2,2.9,29.4
1.3,6.5,66.1
1.4,1.7,16.9
1.5,3.7,37.2
2,6.3,63.6
2.1,4.3,43.8
2.2,2,19.8
3,3.7,37.8
3.1,2.9,29.2
3.2,0.9,8.6
4,16.3,165.2
4.1,7.5,75.6
4.3,2,20.5
4.4,2.9,28.9
4.5,4,40.2
5,4.5,45.3
5.1,1.5,15
5.2,0.6,5.7
5.3,1,9.7
5.4,0.1,1.2
5.5,0.5,5.2
5.6,0.8,8.5
6,4,40.2
6.1,0.9,9.1
6.2,2.8,28.7
6.3,0.2,2.4
7,15.3,155.3
7.1,2.8,28.3
7.2,9.5,96.5
7.3,3,30.5
8,3.4,34.1
8.1,0.1,1.4
8.2,0.3,3
8.3,2.9,29.7
9,8.3,84.3
9.1,1.8,18.2
9.2,0.2,2
9.3,1.6,16
9.4,2.3,23.5
9.5,1.2,11.9
9.6,0.5,4.7
10,1.1,11.5
10.1,0.3,3
10.2,0.3,2.6
10.3,0.6,5.9
10.4,0,0
11,9.4,94.9
11.1,2.2,22.4
11.3,0.5,4.8
11.4,4.2,42.8
11.5,0.6,5.9
11.6,1.9,19.1
13,10.5,106.2
13.1,10.5,106.2
04.1.01,7.5,75.6
04.4.03,2.4,24.4
04.5.01,3.5,35.3
07.2.02,5.5,55.3
1,15.9,222.7
1.1,2.2,30.9
1.2,2.5,34.8
1.3,5.5,77.1
1.4,1.5,21.1
1.5,4.2,58.8
2,6.3,88.2
2.1,4.9,68
2.2,1.4,20.2
3,4.2,59.3
3.1,3.3,45.7
3.2,1,13.6
4,13.5,188.8
4.1,4.6,64.6
4.3,2.1,29.4
4.4,2.9,41.1
4.5,3.8,53.8
5,5.5,76.8
5.1,1.9,26.7
5.2,0.4,5
5.3,1.5,21.1
5.4,0.3,4
5.5,0.6,7.9
5.6,0.9,12
6,4.6,64.1
6.1,1,14.3
6.2,3.4,47
6.3,0.2,2.9
7,14.9,208.7
7.1,3,42
7.2,8.2,114.6
7.3,3.7,52.1
8,3,42.2
8.1,0.2,2.2
8.2,0.3,3.5
8.3,2.6,36.4
9,10.5,147.1
9.1,1.9,26.2
9.2,0.2,2.3
9.3,2.2,31.4
9.4,2.7,37.8
9.5,1.3,18.5
9.6,1,13.5
10,1.3,18.4
10.1,0.1,1.9
10.2,0.4,5.6
10.3,0.8,10.7
10.4,0,0.3
11,10.4,145
11.1,2.5,35.2
11.3,0.5,7.6
11.4,4.9,68
11.5,0.6,8
11.6,1.9,26.1
13,9.7,135.4
13.1,9.7,135.4
04.1.01,4.6,64.6
04.4.03,2.6,36.1
04.5.01,3.3,46.1
07.2.02,4.9,68.1
1,20.1,63.3
1.1,3.1,9.7
1.2,4.1,13
1.3,9.2,29
1.4,1.6,5
1.5,2.1,6.5
2,5.6,17.5
2.1,2.4,7.4
2.2,3.2,10.1
3,2.1,6.5
3.1,1.4,4.5
3.2,0.6,2
4,29.1,91.5
4.1,13.9,43.7
4.3,0.9,3
4.4,5.8,18.2
4.5,8.5,26.6
5,3.3,10.5
5.1,0.9,2.8
5.2,0.3,0.8
5.3,0.8,2.4
5.4,0.2,0.5
5.5,0.4,1.2
5.6,0.9,2.8
6,3.6,11.3
6.1,1,3.2
6.2,2.5,7.9
6.3,0.1,0.2
7,11.3,35.4
7.1,0.4,1.4
7.2,9.2,28.9
7.3,1.6,5.1
8,4.7,14.8
8.1,0.1,0.4
8.2,0.2,0.5
8.3,4.4,13.9
9,6.2,19.6
9.1,0.7,2.2
9.2,0.3,1
9.3,1.5,4.9
9.4,1.9,6.1
9.5,1.4,4.4
9.6,0.2,0.5
10,0.4,1.4
10.1,0,0.1
10.2,0.3,1
10.3,0.1,0.3
10.4,0,0
11,10.8,33.8
11.1,2,6.3
11.3,0.1,0.4
11.4,3.9,12.3
11.5,0.5,1.7
11.6,4.2,13.2
13,2.9,9.1
13.1,2.9,9.1
04.1.01,13.9,43.7
04.4.03,5.2,16.4
04.5.01,7.5,23.6
07.2.02,5.6,17.5
1,19.1,106.7
1.1,3,16.9
1.2,3.3,18.6
1.3,8.3,46.3
1.4,1.9,10.5
1.5,2.6,14.3
2,6.1,33.9
2.1,3.5,19.7
2.2,2.5,14.1
3,2.8,15.9
3.1,2,11.2
3.2,0.8,4.6
4,23.4,130.3
4.1,11.9,66.5
4.3,1.4,8
4.4,4,22.2
4.5,6,33.6
5,5,27.7
5.1,1.7,9.4
5.2,0.2,1.2
5.3,1.5,8.2
5.4,0.1,0.7
5.5,0.4,2.5
5.6,1,5.7
6,4.5,25.3
6.1,1.2,6.9
6.2,2.8,15.5
6.3,0.5,3
7,12.4,69
7.1,0.9,5.2
7.2,9.7,54.4
7.3,1.7,9.4
8,3.6,19.9
8.1,0.2,1
8.2,0.1,0.3
8.3,3.3,18.6
9,7.3,40.6
9.1,1.4,7.6
9.2,0.1,0.3
9.3,1.9,10.4
9.4,1.8,10.2
9.5,1.4,8.1
9.6,0.3,1.8
10,0.8,4.2
10.1,0.1,0.7
10.2,0.2,1.2
10.3,0.4,2.2
10.4,0,0.1
11,9.7,54.2
11.1,2.2,12.5
11.3,0.3,1.6
11.4,4.1,22.9
11.5,0.5,3.1
11.6,2.6,14.2
13,5.4,30.1
13.1,5.4,30.1
04.1.01,11.9,66.5
04.4.03,3.5,19.7
04.5.01,5.4,29.8
07.2.02,6.4,35.8
1,18.9,154.2
1.1,2.6,21.3
1.2,3.1,25.4
1.3,7.8,63.5
1.4,1.8,14.9
1.5,3.6,29.2
2,5.9,48
2.1,3.7,30.1
2.2,2.2,17.9
3,3.8,30.9
3.1,3.1,25.1
3.2,0.7,5.8
4,20.6,168.8
4.1,11.3,92.5
4.3,1.9,15.6
4.4,2.9,23.8
4.5,4.5,36.8
5,4.2,34.4
5.1,1.2,9.5
5.2,0.4,3.4
5.3,1.2,9.7
5.4,0.1,1.2
5.5,0.5,4
5.6,0.8,6.5
6,3.4,28.1
6.1,0.9,7.4
6.2,2.2,18.1
6.3,0.3,2.6
7,13.3,109.1
7.1,1.5,12
7.2,9.4,77
7.3,2.5,20.1
8,3.2,26
8.1,0.2,1.6
8.2,0.1,1.1
8.3,2.8,23.3
9,8.8,72.2
9.1,1.7,14
9.2,0.1,1.2
9.3,1.8,14.8
9.4,2.6,21.2
9.5,1.6,12.8
9.6,0.4,3.3
10,1.6,13.2
10.1,0.2,1.6
10.2,0.7,5.6
10.3,0.7,5.5
10.4,0.1,0.5
11,9.3,75.9
11.1,2.3,19.1
11.3,0.3,2.2
11.4,4.2,34.1
11.5,0.6,4.8
11.6,1.9,15.7
13,7,57.4
13.1,7,57.4
04.1.01,11.3,92.5
04.4.03,2.5,20.4
04.5.01,3.9,32.3
07.2.02,5.7,46.8
1,16.7,189.4
1.1,2.3,26.5
1.2,2.6,29.8
1.3,6.5,73.7
1.4,1.7,19.4
1.5,3.5,39.9
2,6.7,75.8
2.1,4.8,54.2
2.2,1.9,21.6
3,3.9,43.9
3.1,3.1,35.6
3.2,0.7,8.3
4,14.5,164.5
4.1,6.6,74.8
4.3,1.7,18.8
4.4,2.7,30.6
4.5,3.6,40.2
5,4.8,54.8
5.1,1.6,17.7
5.2,0.4,4.2
5.3,1.4,15.6
5.4,0.2,2.6
5.5,0.5,6.1
5.6,0.8,8.6
6,4.5,51.3
6.1,1,11.3
6.2,3.2,36.2
6.3,0.3,3.9
7,15.2,171.9
7.1,3.3,36.9
7.2,8.6,97.6
7.3,3.3,37.3
8,3.3,37.1
8.1,0.1,1.4
8.2,0.3,3.3
8.3,2.9,32.4
9,9.5,107.6
9.1,1.9,21.9
9.2,0.2,2.4
9.3,2,23.1
9.4,2.5,28.4
9.5,1.2,14.1
9.6,0.6,7.3
10,1.1,12.8
10.1,0.3,3.1
10.2,0.2,1.8
10.3,0.7,7.6
10.4,0,0.3
11,8.8,99.1
11.1,2.1,23.6
11.3,0.5,6.1
11.4,4,45.4
11.5,0.5,5.6
11.6,1.6,18.5
13,10.9,123.6
13.1,10.9,123.6
04.1.01,6.6,74.8
04.4.03,2.3,25.7
04.5.01,3.1,35
07.2.02,5.1,57.9
1,15.1,258.6
1.1,2,35
1.2,2.5,43
1.3,5.1,86.3
1.4,1.6,26.8
1.5,4,67.5
2,5.7,96.6
2.1,4.4,74.4
2.2,1.3,22.1
3,4.6,78
3.1,3.6,62.2
3.2,0.9,15.8
4,11.8,201.2
4.1,3.3,57.1
4.3,2.8,48.4
4.4,2.3,39.2
4.5,3.3,56.4
5,5.9,101.2
5.1,2.2,37.7
5.2,0.7,11.1
5.3,1.2,20.7
5.4,0.4,7.2
5.5,0.5,8.8
5.6,0.9,15.7
6,4.2,71.6
6.1,0.9,15.2
6.2,2.9,49.1
6.3,0.4,7.3
7,15.9,271.3
7.1,4.5,76.3
7.2,8.1,138.8
7.3,3.3,56.2
8,2.8,47.6
8.1,0.2,3
8.2,0.2,3.9
8.3,2.4,40.7
9,9.9,169.2
9.1,1.8,30.7
9.2,0.4,6.5
9.3,2.3,38.5
9.4,2.4,41.1
9.5,1,17.4
9.6,0.8,14.4
10,1.9,32.6
10.1,0.2,3.9
10.2,0.7,11.8
10.3,1,16.4
10.4,0,0.5
11,9.9,169.7
11.1,2.5,42.9
11.3,0.6,10.6
11.4,4.6,77.9
11.5,0.5,8.6
11.6,1.7,29.7
13,12.3,210.2
13.1,12.3,210.2
04.1.01,3.3,57.1
04.4.03,2,33.7
04.5.01,2.8,48.2
07.2.02,4.7,79.7
1,17.7,120
1.1,2,13.7
1.2,3.5,23.9
1.3,7.2,48.8
1.4,1.7,11.7
1.5,3.2,21.9
2,8.3,56.2
2.1,4.3,28.9
2.2,4,27.4
3,2.6,17.7
3.1,2.2,14.8
3.2,0.4,2.8
4,25.7,174.3
4.1,16.3,110.6
4.3,1.4,9.1
4.4,2.4,16.2
4.5,5.7,38.4
5,4,27
5.1,1.3,8.9
5.2,0.3,2.3
5.3,1,6.8
5.4,0.3,1.8
5.5,0.4,2.5
5.6,0.7,4.7
6,2.6,17.3
6.1,0.8,5.1
6.2,1.6,11
6.3,0.2,1.2
7,12.6,85
7.1,1.4,9.4
7.2,9.7,65.6
7.3,1.5,10
8,3.8,25.6
8.1,0.1,0.4
8.2,0.2,1.6
8.3,3.5,23.7
9,6.6,44.5
9.1,1.5,10.1
9.2,0.2,1.5
9.3,1.5,10.4
9.4,1.9,12.7
9.5,0.9,6.4
9.6,0.2,1.4
10,1.2,8.3
10.1,0.3,1.7
10.2,0.5,3.5
10.3,0.4,2.8
10.4,0,0.2
11,7.7,52.2
11.1,1.9,12.7
11.3,0.3,2.1
11.4,2.7,18.1
11.5,0.7,4.5
11.6,2.2,14.9
13,7.2,49
13.1,7.2,49
04.1.01,16.3,110.6
04.4.03,2,13.7
04.5.01,4.8,32.3
07.2.02,6.4,43
1,19.2,79.1
1.1,3.5,14.3
1.2,3.6,14.9
1.3,8.8,36.3
1.4,1.4,5.7
1.5,1.9,8
2,4.3,17.8
2.1,3,12.6
2.2,1.3,5.2
3,3.4,14.2
3.1,2.7,11
3.2,0.8,3.2
4,20.4,84.3
4.1,3.6,14.8
4.3,2.9,11.8
4.4,6.6,27.1
4.5,7.4,30.6
5,5.4,22.2
5.1,1.5,6.1
5.2,0.5,2
5.3,1.3,5.5
5.4,0.2,0.7
5.5,0.7,2.7
5.6,1.3,5.2
6,7.6,31.2
6.1,1.7,7.1
6.2,4.8,19.6
6.3,1.1,4.5
7,13.1,54.2
7.1,2.5,10.3
7.2,8.2,34
7.3,2.4,9.9
8,3.9,15.9
8.1,0.3,1.3
8.2,0.1,0.3
8.3,3.5,14.3
9,9.3,38.3
9.1,1.1,4.4
9.2,0.4,1.8
9.3,2,8.1
9.4,2.1,8.6
9.5,2.3,9.5
9.6,0.6,2.3
10,0.2,1
10.1,0,0
10.2,0.2,0.9
10.3,0,0
10.4,0,0
11,12,49.5
11.1,2.1,8.7
11.3,0.3,1.1
11.4,5.8,24.1
11.5,0.3,1.4
11.6,3.4,14.1
13,1.3,5.4
13.1,1.3,5.4
04.1.01,3.6,14.8
04.4.03,6,24.8
04.5.01,6.6,27.5
07.2.02,4.6,19.2
1,19.2,170
1.1,2.7,23.5
1.2,3.2,28.2
1.3,7.8,69
1.4,2,18
1.5,3.5,31.3
2,6.4,56.3
2.1,4,35.7
2.2,2.3,20.6
3,3.2,28.4
3.1,2.6,23.1
3.2,0.6,5.4
4,21.6,190.8
4.1,10.7,94.4
4.3,1.9,16.7
4.4,3.5,31.1
4.5,5.5,48.6
5,4,35.1
5.1,1.1,10.1
5.2,0.3,3
5.3,0.9,7.5
5.4,0.2,2.2
5.5,0.6,4.9
5.6,0.8,7.3
6,4.2,37.1
6.1,1,8.8
6.2,2.9,25.9
6.3,0.3,2.4
7,13.5,119.2
7.1,2.2,19.2
7.2,9,79.4
7.3,2.3,20.6
8,4,35.4
8.1,0.2,1.5
8.2,0.2,1.4
8.3,3.7,32.5
9,8.2,72.2
9.1,1.4,12.3
9.2,0.1,1.1
9.3,1.9,17
9.4,2.3,20.7
9.5,1.2,10.5
9.6,0.4,3.5
10,1.2,10.4
10.1,0.3,2.6
10.2,0.3,2.5
10.3,0.6,5
10.4,0,0.3
11,7.9,69.6
11.1,2.2,19.1
11.3,0.4,3.5
11.4,4.1,36.1
11.5,0.5,4.4
11.6,0.7,6.5
13,6.7,59.5
13.1,6.7,59.5
04.1.01,10.7,94.4
04.4.03,3.1,27.1
04.5.01,4.9,43.1
07.2.02,5.3,47.2
1,19,100.6
1.1,2.4,12.9
1.2,3.4,18.1
1.3,8.6,45.5
1.4,2.3,12.1
1.5,2.3,12
2,6.8,36
2.1,2.3,12
2.2,4.5,24
3,1.7,8.9
3.1,1.2,6.5
3.2,0.5,2.5
4,37.5,198.5
4.1,27,143
4.3,0.5,2.8
4.4,2.3,12
4.5,7.7,40.6
5,2.6,13.8
5.1,0.5,2.7
5.2,0.1,0.7
5.3,0.7,3.9
5.4,0.1,0.4
5.5,0.4,2.2
5.6,0.7,3.7
6,3.2,17.2
6.1,0.8,4.5
6.2,2.2,11.8
6.3,0.2,0.9
7,9.9,52.4
7.1,1.2,6.2
7.2,7.5,39.9
7.3,1.2,6.3
8,3.9,20.8
8.1,0.1,0.6
8.2,0.2,1.3
8.3,3.6,18.8
9,4.7,24.6
9.1,1.1,6.1
9.2,0,0
9.3,1.4,7.4
9.4,1.3,7
9.5,0.6,3.2
9.6,0.1,0.5
10,1.6,8.5
10.1,0.2,1.1
10.2,0.2,1.1
10.3,1.2,6.3
10.4,0,0
11,4.9,26
11.1,2.1,10.9
11.3,0.1,0.7
11.4,2,10.8
11.5,0.5,2.9
11.6,0.1,0.7
13,4.2,22.1
13.1,4.2,22.1
04.1.01,27,143
04.4.03,1.9,10.3
04.5.01,6.9,36.4
07.2.02,5,26.7
1,20.5,95.1
1.1,3.1,14.2
1.2,3.5,16.4
1.3,9.5,43.9
1.4,2.1,9.7
1.5,2.3,10.8
2,6.1,28.3
2.1,2.7,12.6
2.2,3.4,15.7
3,2.1,9.7
3.1,1.7,7.7
3.2,0.4,2
4,29.8,138.7
4.1,16.3,75.5
4.3,1.4,6.6
4.4,4.4,20.4
4.5,7.8,36.1
5,3.1,14.6
5.1,0.8,3.6
5.2,0.2,1.1
5.3,0.5,2.4
5.4,0.2,0.8
5.5,0.5,2.5
5.6,0.9,4.2
6,4.2,19.4
6.1,1,4.7
6.2,3,13.7
6.3,0.2,1
7,10.9,50.7
7.1,0.8,3.9
7.2,8.7,40.2
7.3,1.4,6.6
8,4.7,21.7
8.1,0.1,0.6
8.2,0.1,0.3
8.3,4.5,20.8
9,6.2,28.7
9.1,1,4.4
9.2,0,0.1
9.3,1.5,7
9.4,2,9.2
9.5,1.1,5.3
9.6,0.3,1.2
10,1.2,5.8
10.1,0.2,0.7
10.2,0.3,1.3
10.3,0.8,3.8
10.4,0,0
11,6.1,28.5
11.1,1.9,8.8
11.3,0.1,0.7
11.4,3.1,14.5
11.5,0.5,2.2
11.6,0.5,2.4
13,5,23.3
13.1,5,23.3
04.1.01,16.3,75.5
04.4.03,4,18.4
04.5.01,7,32.6
07.2.02,5,23.1
1,20.2,132.6
1.1,3,19.8
1.2,3.3,21.8
1.3,8.7,57
1.4,2.1,13.6
1.5,3.1,20.4
2,6,39.1
2.1,3.3,21.4
2.2,2.7,17.7
3,2.6,16.9
3.1,2,13.1
3.2,0.6,3.8
4,25.2,165.1
4.1,13.8,90.4
4.3,1.6,10.7
4.4,3.7,24.2
4.5,6.1,39.8
5,3.5,22.9
5.1,0.6,4.2
5.2,0.3,1.8
5.3,1.1,7.1
5.4,0.2,1.3
5.5,0.5,3.2
5.6,0.8,5.3
6,4.1,26.9
6.1,1,6.3
6.2,2.8,18.2
6.3,0.4,2.4
7,13.5,88.7
7.1,2,13
7.2,9.7,63.4
7.3,1.9,12.3
8,4,26.1
8.1,0.2,1.2
8.2,0.2,1.5
8.3,3.6,23.4
9,7.6,49.6
9.1,1.1,7.2
9.2,0,0.1
9.3,1.8,11.9
9.4,2.4,15.8
9.5,1.3,8.8
9.6,0.2,1.6
10,1.1,7.1
10.1,0.1,1
10.2,0.3,1.8
10.3,0.6,4.3
10.4,0,0.1
11,7.1,46.4
11.1,2.2,14.5
11.3,0.4,2.9
11.4,3.7,24.1
11.5,0.5,3.3
11.6,0.2,1.6
13,5.3,34.4
13.1,5.3,34.4
04.1.01,13.8,90.4
04.4.03,3.2,21.2
04.5.01,5.4,35.5
07.2.02,5.9,38.6
1,19.8,187.6
1.1,2.5,24
1.2,3.2,30.6
1.3,8,75.6
1.4,2.3,22.2
1.5,3.7,35.1
2,6.5,61.9
2.1,4,38.1
2.2,2.5,23.8
3,3.2,30.6
3.1,2.6,24.6
3.2,0.6,6
4,20.5,194
4.1,10.4,98.4
4.3,1.6,15
4.4,3.2,30
4.5,5.3,50.5
5,4.2,40
5.1,1.4,12.9
5.2,0.3,3.1
5.3,1,9.4
5.4,0.2,1.8
5.5,0.5,4.8
5.6,0.8,8
6,3.4,31.8
6.1,0.9,8.5
6.2,2.3,22
6.3,0.1,1.3
7,13.6,129.2
7.1,2.3,22.3
7.2,9,85.5
7.3,2.3,21.4
8,4.1,38.9
8.1,0.2,1.6
8.2,0.2,1.5
8.3,3.8,35.8
9,8,75.7
9.1,1.6,15.3
9.2,0.1,1.1
9.3,1.8,16.8
9.4,2.3,21.8
